Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
,"Euer Magier wirkt eifrig einen Bannzauber. Jetzt sind die Untoten nicht nur ruhig, sondern helfen auch noch gerne den Bauern - vielleicht zu gerne. Und da sie keinen Schlaf, keine Mittagspause und keine SicherheitsmaÃnahmen am Arbeitsplatz brauchen, steigt die ProduktivitÃ¤t im ganzen KÃ¶nigreich.","Your mage eagerly performs a binding spell. Now, the undead not only remain quiet but also happily assist the peasants  - perhaps too happily. And since they don't need sleep, lunch breaks, or safety measures in the workplace, productivity increases across the whole kingdom.","ÐÑÐ¸Ð´Ð²Ð¾ÑÐ½ÑÐ¹ Ð¼Ð°Ð³ Ð¾ÑÐ¾ÑÐ½Ð¾ ÑÐ¸ÑÐ°ÐµÑ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ðµ ÑÐ²ÑÐ·ÑÐ²Ð°Ð½Ð¸Ñ. Ð¢ÐµÐ¿ÐµÑÑ Ð½ÐµÐ¶Ð¸ÑÑ Ð±ÑÐ´ÐµÑ Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ Ð¼Ð¾Ð»ÑÐ°ÑÑ, Ð½Ð¾ Ð¸ Ñ ÑÐ°Ð´Ð¾ÑÑÑÑ Ð¿Ð¾Ð¼Ð¾Ð³Ð°ÑÑ ÐºÑÐµÑÑÑÑÐ½Ð°Ð¼. ÐÐ¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾, Ð´Ð°Ð¶Ðµ Ñ Ð¸Ð·Ð»Ð¸ÑÐ½ÐµÐ¹ ÑÐµÑÐ¸Ð²Ð¾ÑÑÑÑ. Ð Ð¿Ð¾ÑÐºÐ¾Ð»ÑÐºÑ ÑÐ¼ÐµÑÑÐ²Ð¸ÑÐ¼ Ð½Ðµ Ð½ÑÐ¶ÐµÐ½ ÑÐ¾Ð½, Ð¿ÐµÑÐµÑÑÐ²Ñ Ð½Ð° Ð¾Ð±ÐµÐ´ Ð¸Ð»Ð¸ ÑÐµÑÐ½Ð¸ÐºÐ° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸, Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð²ÑÑÐ°ÑÑÐ°ÐµÑ Ð¿Ð¾ Ð²ÑÐµÐ¼Ñ ÐºÐ¾ÑÐ¾Ð»ÐµÐ²ÑÑÐ²Ñ.",é­è¡å¸«ã¯ç±å¿ã«æå¿æç¸åªæãå±ãããããã¨ãã¢ã³ãããã¯é»ã£ãã ãã§ã¯ãªããåãã§è¾²æ°ãæä¼ãããã«ãªããå°ãåã³ãããªæ°ãããããã¢ã³ãããã¯ç¡ç ããæ¼ä¼æ©ããè·å ´ã§ã®å®å¨å¯¾ç­ãå¿è¦ã¨ããªããããçå½ä¸­ã®çç£æ§ãåä¸ããã,"ë§ë²ì¬ê° êµ¬ì ì£¼ë¬¸ì ìì í©ëë¤. ì´ì  ì¸ë°ëë ë¶ë§ì ì ê¸°íì§ ìì ë¿ ìëë¼, ê¸°êº¼ì´ ëë¯¼ë¤ì ëìµëë¤. ì´ì©ë©´ ëë¬´ ê³¼í  ì ëë¡ì. ê·¸ë¦¬ê³  ì¸ë°ëë ì ì ìì§ë, ì ì¬ì ë¨¹ì§ë, ìì ì¤ ìì  ì¡°ì¹ê° íìíì§ë ìê¸° ëë¬¸ì ìêµ­ ì ì­ì ìì°ì±ì´ ì¦ê°í©ëë¤.",,,,tradotta,,,
,,,,,,,,,,,,new
ui_encounter_boomstick_title,This... is my BOOMSTICK!,This... is my BOOMSTICK!,è¿æ¯æç......ç °ç °æ³æï¼,Das ist ... mein ZAUBERSTAB!,Questa... e' la mia BOOMSTICK!,Ð­ÑÐ¾... Ð¼Ð¾Ñ ÐÐÐÐÐ-Ð¡Ð¢Ð ÐÐÐ¯ÐÐÐ!,ã³ã¤ãã¯...ã·ã§ããã¬ã³ã ï¼,ì´ê²... ë´ ë¶ì¤í±ì´ë¤!,,,,tradotta
ui_encounter_boomstick_option_0,Purchase the traveler's Boomstick,Purchase the traveler's Boomstick,ä¹°ä¸è¿ä½æè¡èçç °ç °æ³æ,,,,,,,,,
,Kauft den Zauberstab des Reisenden,Purchase the traveler's Boomstick,ÐÑÐ¿Ð¸ÑÑ Ð¿Ð°Ð»ÐºÑ-ÑÑÑÐµÐ»ÑÐ»ÐºÑ,åéºèã®ã·ã§ããã¬ã³ãè³¼å¥ãã,ì¬íìì ë¶ì¤í±ì êµ¬ë§¤íë¤,,,,tradotta,,,
ui_encounter_boomstick_option_1,Behead him for offending your royal presence! ,Behead him for offending your royal presence! ,ç«æ¢åç¯çæï¼ç äºä»çèè¢ï¼,"KÃ¶pft ihn, weil er Ihre kÃ¶nigliche Hoheit beleidigt hat!",Decapitatelo per aver offeso la vostra presenza reale!,ÐÐ±ÐµÐ·Ð³Ð»Ð°Ð²Ð¸ÑÑ ÐµÐ³Ð¾ Ð·Ð° ÑÐ°ÐºÑÑ Ð½Ð°Ð³Ð»Ð¾ÑÑÑ Ð¿ÐµÑÐµÐ´ Ð²ÐµÐ½ÑÐµÐ½Ð¾ÑÐ½Ð¾Ð¹ Ð¾ÑÐ¾Ð±Ð¾Ð¹!,çã®å¾¡åã§ç¡ç¤¼ãåããã¨ãã¦é¦ãã¯ã­ã,ìì ëª¨ìí ì£ë¡ ì²ííë¼!,,,,tradotta
ui_encounter_boomstick_option_2,Fish for the secrets of reality-hopping magic,Fish for the secrets of reality-hopping magic,æ³åæ³å¥åºæ³æçç§å¯,"Versucht, Geheimnisse Ã¼ber die realitÃ¤tsverÃ¤ndernde Magie zu erfahren.",Pesca i segreti della magia interdimensionale,ÐÑÐ·Ð½Ð°ÑÑ Ñ Ð½ÐµÐ³Ð¾ ÑÐµÐºÑÐµÑÑ Ð¸Ð½Ð¾Ð·ÐµÐ¼Ð½Ð¾Ð¹ Ð¼Ð°Ð³Ð¸Ð¸,æ¬¡åãé£ã³è¶ããé­æ³ã®ç§å¯ãèãåºã,íì¤ ëì½ ë§ë²ì ë¹ë°ì ìºë¸ë¤,,,,tradotta
ui_encounter_boomstick_option_2_outcome_0,"You cleverly distract the strange guest with abundant wine and charming servant girls, continuously refilling his glass until he's suitably intoxicated and ready to divulge all his secrets. Your mage then engages him in lengthy, puzzling discussions about self-moving chariots, descriptions of legendary demigods from a ship called ""Star Trek,"" and perplexing explanations of how he arrived in your kingdom. At dawn, your bewildered mage escorts the guest out. Despite considerable confusion, your mage manages to extract valuable insights from the traveler's tale, providing you some additional magical knowledge.","You cleverly distract the strange guest with abundant wine and charming servant girls, continuously refilling his glass until he's suitably intoxicated and ready to divulge all his secrets. Your mage then engages him in lengthy, puzzling discussions about self-moving chariots, descriptions of legendary demigods from a ship called ""Star Trek,"" and perplexing explanations of how he arrived in your kingdom. At dawn, your bewildered mage escorts the guest out. Despite considerable confusion, your mage manages to extract valuable insights from the traveler's tale, providing you some additional magical knowledge.","ä½ çµæºä¸å¨ï¼å«æ¥äºè¿·äººçå¥³ä»ï¼è®©å¥¹ä»¬ææ»¡ç¾å³çè¡èéï¼æ²¡å®æ²¡äºå°åéãå°æåï¼è¿ä½æè¡èåå¾é©éå¤§éï¼æç®æèº«ä¸ææçç§å¯é½è¯´ä¸ªä¸å¹²äºåãä½ çæ³å¸ä¸ä»è¿è¡äºä¸åºåé¿èä»¤äººè´¹è§£çè®¨è®ºï¼å¶ä¸­æ¶åå°æç§ä¼èªå¨åè¿çæè½¦ï¼æèåä¸º""æéè¿·èª""å·çé£è¹ä¸è¹ä¸çå¥å¦ç»åï¼ä»è¿å«æ··ä¸æ¸å°è§£éäºä»æ¯å¦ä½æ¥å°ä½ ççå½çãé»ææ¶åï¼æè¡èç¦»å¼äºï¼èä½ çæ³å¸å°æä¸å·²ãå°½ç®¡æè¡èçæè¿°ç¸å½æ··ä¹±ï¼ä½æ³å¸ä»ä»çæäºä¸­æååºäºæä»·å¼çè§è§£ï¼ä¸ºä½ å¸¦æ¥äºé¢å¤çé­æ³ç¥è¯ã","Ihr lenkt den seltsamen Gast geschickt mit reichlich Wein und charmanten Dienerinnen ab und fÃ¼llt sein Glas immer wieder nach, bis er angemessen berauscht und bereit ist, all seine Geheimnisse preiszugeben. Euer Magier verwickelt ihn dann in langwierige, verwirrende Diskussionen Ã¼ber selbstfahrende Streitwagen, Beschreibungen legendÃ¤rer HalbgÃ¶tter von einem Schiff namens ""Star Trek"" und verwirrende ErklÃ¤rungen, wie er in Euer KÃ¶nigreich gekommen ist. Im Morgengrauen begleitet Euer verwirrter Magier den Gast hinaus. Trotz erheblicher Verwirrung gelingt es Eurem Magier, der ErzÃ¤hlung des Reisenden wertvolle Erkenntnisse zu entlocken, die Euch zusÃ¤tzliches magisches Wissen vermitteln.","Distrai abilmente l'ospite strano con abbondante vino e incantevoli ancelle, riempiendo continuamente il suo bicchiere finche' non e' abbastanza ubriaco da rivelare tutti i suoi segreti. Il tuo mago lo intrattiene poi con lunghe e strane discussioni su carri semoventi, demigod leggendari da una nave chiamata 'Star Trek' e spiegazioni confuse su come sia arrivato nel tuo regno. All'alba, il tuo mago confuso lo accompagna fuori. Nonostante la confusione, riesce a ricavare preziose conoscenze magiche dal racconto del viaggiatore.","ÐÑ Ð»Ð¾Ð²ÐºÐ¾ Ð¾ÑÐ²Ð»ÐµÐºÐ°ÐµÑÐµ ÑÑÑÐ°Ð½Ð½Ð¾Ð³Ð¾ Ð³Ð¾ÑÑÑ Ð²Ð¸Ð½Ð¾Ð¼ Ð¸ Ð¼Ð¸Ð»Ð¾Ð²Ð¸Ð´Ð½ÑÐ¼Ð¸ ÑÐ»ÑÐ¶Ð°Ð½ÐºÐ°Ð¼Ð¸, Ð¿ÑÐ¸ ÑÑÐ¾Ð¼ Ð½Ðµ Ð·Ð°Ð±ÑÐ²Ð°Ñ Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½Ð¾ Ð¿Ð¾Ð¿Ð¾Ð»Ð½ÑÑÑ ÐµÐ³Ð¾ Ð±Ð¾ÐºÐ°Ð», Ð¿Ð¾ÐºÐ° ÑÐ¾Ñ Ð½Ðµ Ð´Ð¾ÑÐ¾Ð´Ð¸Ñ Ð´Ð¾ ÑÐ¾ÑÑÐ¾ÑÐ½Ð¸Ñ, Ð² ÐºÐ¾ÑÐ¾ÑÐ¾Ð¼ Ð³Ð¾ÑÐ¾Ð² ÑÐ°ÑÑÐºÐ°Ð·Ð°ÑÑ Ð²ÑÐµ ÑÐµÐºÑÐµÑÑ. ÐÐ°ÑÐµÐ¼ Ð¿ÑÐ¸Ð´Ð²Ð¾ÑÐ½ÑÐ¹ Ð¼Ð°Ð³ Ð·Ð°Ð²Ð¾Ð´Ð¸Ñ Ñ Ð½Ð¸Ð¼ Ð´Ð¾Ð»Ð³Ð¸Ðµ Ð¸ Ð¼Ð°Ð»Ð¾Ð¿Ð¾Ð½ÑÑÐ½ÑÐµ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÑ Ð¾ ÑÐ°Ð¼Ð¾Ð´Ð²Ð¸Ð¶ÑÑÐ¸ÑÑÑ Ð¿Ð¾Ð²Ð¾Ð·ÐºÐ°Ñ, Ð»ÐµÐ³ÐµÐ½Ð´Ð°ÑÐ½ÑÑ Ð¿Ð¾Ð»ÑÐ±Ð¾Ð³Ð°Ñ Ñ ÐºÐ¾ÑÐ°Ð±Ð»Ñ Ð¿Ð¾Ð´ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸ÐµÐ¼ ""Ð¡ÑÐ°Ñ ÑÑÐµÐº"" Ð¸ Ð¾ ÑÐ¾Ð¼, ÐºÐ°Ðº Ð¾Ð½, ÑÐ¾Ð±ÑÑÐ²ÐµÐ½Ð½Ð¾, Ð¿Ð¾Ð¿Ð°Ð» Ð² Ð²Ð°ÑÐµ ÐºÐ¾ÑÐ¾Ð»ÐµÐ²ÑÑÐ²Ð¾. ÐÐ° ÑÐ°ÑÑÐ²ÐµÑÐµ Ð¾Ð·Ð°Ð´Ð°ÑÐµÐ½Ð½ÑÐ¹ Ð¼Ð°Ð³ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð¸Ñ Ð½ÐµÐ·Ð½Ð°ÐºÐ¾Ð¼ÑÐ° Ðº Ð²ÑÑÐ¾Ð´Ñ. ÐÐµÑÐ¼Ð¾ÑÑÑ Ð½Ð° Ð¼Ð°ÑÑÑ Ð½ÐµÐ¿Ð¾Ð½ÑÑÐ½Ð¾Ð¹ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸, ÐµÐ¼Ñ ÑÐ´Ð°ÐµÑÑÑ Ð²ÑÑÐ»ÐµÐ½Ð¸ÑÑ Ð¸Ð· ÑÐ°ÑÑÐºÐ°Ð·Ð¾Ð² Ð¿ÑÑÐ½Ð¸ÐºÐ° Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÐ½Ð½ÑÑ Ð¸Ð´ÐµÐ¹, ÑÐ°ÑÑÐ¸ÑÐ¸Ð² Ð²Ð°ÑÐ¸ Ð¿Ð¾Ð·Ð½Ð°Ð½Ð¸Ñ Ð¾ Ð¼Ð°Ð³Ð¸Ð¸.",ããªãã¯å¥å¦ãªå®¢äººã«ãã£ã·ãã®ã¯ã¤ã³ã¨é­åçãªå¾èã®å¥³æ§ã§ãã¦ãªããä½åº¦ãã°ã©ã¹ãæºããã¦ãã¾ãéããã¦ãç§å¯ããã¹ã¦æã¡æããããããã«ä»åãããé­è¡å¸«ã¯å½¼ã¨é·ãã¨ä¸å¯è§£ãªè­°è«ãäº¤ããããã®åå®¹ã¯èªåã§åãé¦¬è»ãããã¹ã¿ã¼ãã¬ãã¯ãã¨å¼ã°ããè¹ã«ä¹ã£ãä¼èª¬ã®åç¥ããã®çå½ã«æ¥ãçè§£ããããçµç·¯ã«ã¤ãã¦ã ã£ããå¤æãã«ãªã£ã¦ãæ··ä¹±ããã£ãé­è¡å¸«ã¯ãã®å®¢äººãåã®å¤ã¾ã§éãè¿ããããªãæ··ä¹±ããæ§å­ã§ã¯ãã£ãããé­è¡å¸«ã¯æäººã®è©±ããè²´éãªæå ±ãèãåºããã¨ã«æåããé­æ³ã®ç¥è­ãå¾ãããã®ã ã£ãã,"ë¹ì ì ê¸°ì§ë¥¼ ë°íí´ íì¡±í ìì¸ê³¼ ìë¦ë¤ì´ íëë¤ë¡ ì´ìí ìëì ì£¼ìë¥¼ ëëë¤. ê·¸ê° ì ë¹í ì·¨í´ ìì ì ë¹ë°ì í¸ì´ëì ì¤ë¹ê° ë  ëê¹ì§ ê³ìí´ì ìì ì±ìì¤ëë¤. ê·¸ë¤ì ë§ë²ì¬ê° ë±ì¥í´ ê·¸ì ëíë¥¼ ììíê³ , ì¤ì¤ë¡ ìì§ì´ë ë§ì°¨ì ê´í ì¥í©íê³  ì¢ì¡ì ì ìë í ë¡ , 'ì¤íí¸ë 'ì´ë¼ë í¨ì ì í ì ì¤ì ì¸ ë°ì ë¤ì ëí ë¬ì¬, ìêµ­ê¹ì§ ì¤ê² ë ë°©ë²ì ê´í ë³µì¡í ì¤ëªì´ ì´ì´ì§ëë¤. ìë²½ì´ ëì´ìì¼ ì´ë¦¬ë¥ì í ë§ë²ì¬ê° ìëì ë°ì¼ë¡ ë°ë¦¬ê³  ëìµëë¤. í° í¼ëìë ë¶êµ¬íê³  ë§ë²ì¬ë ì¬íìì ì´ì¼ê¸°ìì ì ì©í íµì°°ì ëì´ë´ì´, ì¶ê°ì ì¸ ë§ë² ì§ìì ì»ë ë° ì±ê³µí©ëë¤.",,,,tradotta
,,,,,,,,,,,,new
ui_encounter_pillage_crypt_title,One Does Not Simply Pillage the Crypt,,,,,,,,,,,
,One Does Not Simply Pillage the Crypt,,,,,,,,,,,
ui_encounter_pillage_crypt_option_0,Boldly send your knights to pillage the crypt immediately,,,,,,,,,,,
,Boldly send your knights to pillage the crypt immediately,,,,,,,,,,,
ui_encounter_pillage_crypt_option_1,Cleverly disguise your soldiers as the undead to slip in unnoticed,,,,,,,,,,,
,Cleverly disguise your soldiers as the undead to slip in unnoticed,,,,,,,,,,,
ui_encounter_pillage_crypt_option_2,Raise your own undead to pillage the crypts,,,,,,,,,,,
,Raise your own undead to pillage the crypts,,,,,,,,,,,
,æ´¾é£ä½ èªå·±çäº¡çµå¤§åæ´å«å¢ç©´,,,,,,,,,,,
ui_encounter_pillage_crypt_option_0_outcome_0,"The knights bravely storm the crypt but soon discover that Bravemir was completely right - pillaging isn't so simple after all. Your troops return victorious yet visibly shaken, haunted by memories of endless undead poetry recitals amidst deadly combat. Thankfully, they manage to grab a few treasures during the chaos, and now your men truly appreciate the finer things in life - like silence.","The knights bravely storm the crypt but soon discover that Bravemir was completely right - pillaging isn't so simple after all. Your troops return victorious yet visibly shaken, haunted by memories of endless undead poetry recitals amidst deadly combat. Thankfully, they manage to grab a few treasures during the chaos, and now your men truly appreciate the finer things in life - like silence.",ä½ çéªå£«åæ¢å°å²è¿å°ä¸å¢ç©´ï¼ä½ä»ä»¬å¾å¿«å°±åç°ï¼ä¹åé£ä½éªå£«è¯´å¾ä¸ç¹é½æ²¡éï¼å°ä¸å¢ç©´ççä¸æ¯æ³é¯å°±é¯çãå°½ç®¡åéæç»å¾èå½æ¥ï¼ä½ææå£«åµé½è¢«ååäºãæ¿ççæææé´ï¼é£äºäº¡çµåæ¸¸è¯äººæ²¡å®æ²¡äºççµ®å¨ï¼è³ä»è¦ç»å¨ä»ä»¬è³è¾¹ãå¥½æ¶æ¯æ¯ï¼è¿äºå£«åµå¨æ··æä¹ä¸­å¤ºåäºä¸é¨åå®èãå¦ä»ï¼ä»ä»¬ç»äºå¯ä»¥æ¾æ¾ä¸æ¥ï¼å¥½å¥½äº«åæ¥ä¹ä¸æçå®å®ã,"Die Ritter stÃ¼rmen tapfer die Gruft, mÃ¼ssen aber bald feststellen, dass Bravemir vÃ¶llig Recht hatte - so eine PlÃ¼nderung ist gar nicht so einfach. Eure Truppen kehren siegreich, aber sichtlich erschÃ¼ttert zurÃ¼ck, geplagt von der Erinnerung an die endlosen GedichtvortrÃ¤ge der Untoten inmitten der tÃ¶dlichen KÃ¤mpfe. GlÃ¼cklicherweise gelingt es ihnen, in dem Chaos ein paar SchÃ¤tze zu erbeuten, und nun wissen Eure MÃ¤nner die schÃ¶nen Dinge des Lebens wirklich zu schÃ¤tzen - wie zum Beispiel einfach die Stille.","I cavalieri assaltano coraggiosamente la cripta, ma scoprono presto che Bravemir aveva ragione: saccheggiare non e' cosi' semplice. Le truppe tornano vittoriose ma visibilmente scosse, tormentate dai ricordi di interminabili recital di poesie undead in mezzo al combattimento. Fortunatamente riescono ad arraffare qualche tesoro nel caos, e ora apprezzano veramente le cose belle della vita - come il silenzio.","Ð ÑÑÐ°ÑÐ¸ Ð¾ÑÐ²Ð°Ð¶Ð½Ð¾ Ð²ÑÑÐ²Ð°ÑÑÑÑ Ð² ÑÐºÐ»ÐµÐ¿, Ð½Ð¾ Ð²ÑÐºÐ¾ÑÐµ Ð²Ð¸Ð´ÑÑ, ÑÑÐ¾ ÐÑÐ°Ð²Ð¾Ð¼Ð¸Ñ Ð±ÑÐ» Ð¿ÑÐ°Ð²: Ð³ÑÐ°Ð±ÐµÐ¶ - Ð´ÐµÐ»Ð¾ Ð½ÐµÐ¿ÑÐ¾ÑÑÐ¾Ðµ. ÐÐ¾Ð¹ÑÐºÐ¾, ÐºÐ¾Ð½ÐµÑÐ½Ð¾, Ð²Ð¾Ð·Ð²ÑÐ°ÑÐ°ÐµÑÑÑ Ñ Ð¿Ð¾Ð±ÐµÐ´Ð¾Ð¹, Ð¾Ð´Ð½Ð°ÐºÐ¾ Ð¸Ð¼ Ð¿Ð¾ÑÑÐµÐ±ÑÐµÑÑÑ Ð²ÑÐµÐ¼Ñ, ÑÑÐ¾Ð±Ñ Ð¾Ð¿ÑÐ°Ð²Ð¸ÑÑÑÑ Ð¾Ñ ÑÑÐ°Ð²Ð¼, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð½Ð°Ð½ÐµÑÐ»Ð¸ Ð½ÐµÑÐºÐ¾Ð½ÑÐ°ÐµÐ¼ÑÐµ Ð²Ð¸ÑÑÐ¸ ÑÐ¼ÐµÑÑÐ²Ð¸Ð¹, Ð¿ÑÐ¾Ð¸Ð·Ð½ÐµÑÐµÐ½Ð½ÑÐµ Ð¸Ð¼Ð¸ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ Ð±Ð¾ÐµÐ². Ð ÑÑÐ°ÑÑÑÑ, Ð² ÑÐ°Ð¾ÑÐµ ÑÑÑÐ°ÑÑÐ¼ ÑÐ´Ð°ÐµÑÑÑ Ð¿ÑÐ¸ÑÐ²Ð°ÑÐ¸ÑÑ Ñ ÑÐ¾Ð±Ð¾Ð¹ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐ¾ÐºÑÐ¾Ð²Ð¸Ñ, Ð½Ð¾ ÑÐ°Ð¼Ð¾Ðµ Ð³Ð»Ð°Ð²Ð½Ð¾Ðµ - Ð¾ÑÐ½ÑÐ½Ðµ Ð²Ð°ÑÐ¸ Ð»ÑÐ´Ð¸ Ð½Ð°ÑÑÐ¸Ð»Ð¸ÑÑ Ð¿Ð¾-Ð½Ð°ÑÑÐ¾ÑÑÐµÐ¼Ñ ÑÐµÐ½Ð¸ÑÑ Ð¿ÑÐµÐºÑÐ°ÑÐ½Ð¾Ðµ, ÑÐ¸ÑÐ¸Ð½Ñ Ð½Ð°Ð¿ÑÐ¸Ð¼ÐµÑ.",é¨å£«ãã¡ã¯åæ¢ã«ãå¢æã¸é£ã³è¾¼ãã§ããããããã«ãã¬ã¤ããã¢ãè¨ã£ã¦ãããã¨ãå®å¨ã«æ­£ããã£ãã¨å¤æãããçµå±ãç¥å¥ªã¯ããç°¡åã§ã¯ãªãã£ããåµå£«ãã¡ã¯åå©ãããã®ã®ç®ã«è¦ãã¦éããæ­»éãç¹°ãåºããä¸­ã§ã¢ã³ãããã®è©©äººãä½åº¦ãè©©ãèª­ã¿ä¸ããåæ¯ãæãè¿ãã¦ããããã ãããããããã¨ã«ãæ··ä¹±ã®æä¸­ãä½åãå®ãæã£ã¦å¸°ããã¨ã«æåããããã§ãéå¯ã®ãããªãã¨ããäººçã§æ¬å½ã«å¤§åãªãã®ã®ä¾¡å¤ãçè§£ããããã«ãªã£ãã®ã ã£ãã,"ê¸°ì¬ë¤ì ì©ë§¹íê² ì§íì¤ì ê¸ìµíì§ë§, ê³§ ë¸ë ì´ë¸ë¯¸ë¥´ì ë§ì´ ì ì ì¼ë¡ ì³ìë¤ë ì¬ì¤ì ê¹¨ë«ìµëë¤. ì½íì´ ê°ë¨íì§ ììë ê²ëë¤. ë³ì¬ë¤ì ì¹ë¦¬ë¥¼ ê±°ëê³  ëìì¤ì§ë§, ì¬í¬ë¥¼ ë²ì´ë ëì ê²ªì ëìë ì¸ë°ë ì ë­ì¡ì ê¸°ìµì´ ë¨¸ë¦¿ìì ë ëì§ ìì í° ì¶©ê²©ì ë°ì ëª¨ìµìëë¤. ë¤íí ê·¸ í¼ë ìììë ë³´ë¬¼ì ëª ê° ì±ê¸°ë ë° ì±ê³µíì¼ë©°, ì´ì  ë³ì¬ë¤ì ì¶ìì ë¬´ìì´ ê°ì¹ ìëì§ ì§ì ì¼ë¡ ì´í´íê² ë©ëë¤. ì´ë¥¼íë©´ ì¹¨ë¬µ ë§ìëë¤.",,,,tradotta
